CREATE TABLE "breweries" ("id" BIGINT NOT NULL, "_name" TEXT, "city" TEXT, "state" TEXT, PRIMARY KEY ("id"));
CREATE TABLE "beers" ("id" BIGINT NOT NULL, "brewery_id" BIGINT, "abv" DOUBLE PRECISION, "ibu" DOUBLE PRECISION, "_name" TEXT, "_style" TEXT, "ounces" DOUBLE PRECISION, PRIMARY KEY ("id"));
INSERT INTO "breweries" ("id", "_name", "city", "state") VALUES (0, 'NorthGate Brewing ', 'Minneapolis', 'MN');
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2210, 29, NULL, NULL, 'Special Release', NULL, 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2211, 128, 0.046, 25.0, 'White (2015)', 'Witbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2212, 38, 0.051, 19.0, 'Twisted X', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2214, 182, 0.053, 25.0, 'Horny Toad Cerveza', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2216, 27, 0.052, 18.0, 'Copperhead Amber', 'Belgian Dark Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2217, 27, 0.046, 15.0, 'Honey Kolsch', 'Kölsch', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2221, 94, 0.07, NULL, 'Flyin'' Rye', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2223, 94, 0.054, 20.0, 'Ermal''s', 'Cream Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2225, 192, 0.046, 18.0, 'Lake House', 'Munich Helles Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2227, 192, 0.065, 80.0, 'Dark Voyage Black IPA (2013)', 'American Black Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2228, 131, 0.047, 9.0, 'Point Special', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2231, 129, 0.032, 13.0, 'American Light', 'Light Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2232, 129, 0.041, 8.0, 'American Amber', 'American Amber / Red Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2237, 188, 0.052, 21.0, 'Towhead', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2238, 187, 0.04, 12.0, 'Lobo Lito', 'Light Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2241, 10, 0.063, NULL, 'Viking Ice Hole', 'Oatmeal Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2242, 186, 0.052, NULL, 'Gunga Din', 'Cider', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2251, 127, 0.075, 33.0, 'Oak Cliff Coffee Ale', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2253, 181, 0.068, 21.0, 'Blonde Hunny', 'Belgian Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2256, 178, 0.065, NULL, 'Flower Child (2014)', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2257, 178, 0.05, NULL, 'Remain in Light', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2258, 177, 0.055, NULL, 'Jade', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2260, 177, 0.045, NULL, 'Lake Street Express', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2262, 177, 0.075, NULL, 'Sex and Candy', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2263, 177, 0.09, NULL, 'Sinister', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2264, 177, 0.071, NULL, 'Rise of the Phoenix', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2270, 131, 0.054, 33.0, 'Point Cascade Pale Ale (2013)', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2271, 175, 0.058, NULL, 'Ball & Chain (2014)', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2272, 174, 0.05, NULL, 'Rebirth Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2273, 134, 0.05, NULL, 'Boxer', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2276, 134, 0.05, NULL, 'Boxer', 'American Adjunct Lager', 24.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2279, 134, 0.055, NULL, 'Mountain Crest', 'American Pale Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2280, 134, 0.062, NULL, 'Clear Creek Ice', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2281, 134, 0.062, NULL, 'Clear Creek Ice', 'American Pale Lager', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2282, 134, 0.05, NULL, 'Huber', 'American Pale Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2284, 16, 0.05, 27.0, 'Hinchtown Hammer Down', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2287, 60, 0.055, NULL, 'Alter Ego', 'American Black Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2288, 60, 0.06, NULL, 'Reprise Centennial Red', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2292, 170, 0.043, 60.0, 'Little Sister India Style Session Ale', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2293, 169, 0.049, 25.0, 'Aviator Raspberry Blonde', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2295, 168, 0.063, 21.0, 'The Golden One', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2296, 133, 0.05, 20.0, 'Suzy B Dirty Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2297, 133, 0.058, 60.0, 'Devil''s Harvest Extra Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2300, 167, 0.065, NULL, '1492', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2303, 165, 0.053, 22.0, 'Beer Agent Re-Ignition', 'American Blonde Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2305, 163, 0.06, 70.0, 'Homefront IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2307, 162, 0.038, NULL, 'Smooth Operator', 'Cream Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2309, 160, 0.052, 17.0, 'Sunbru Kölsch', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2310, 159, 0.05, 10.0, 'PUNK''N', 'Pumpkin Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2314, 156, 0.057, 44.0, 'Wild Trail Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2316, 153, 0.062, 82.0, 'Hoodoo Voodoo IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2318, 154, 0.06, NULL, 'Ginja Ninja', 'Cider', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2319, 153, 0.04, 18.0, 'Knotty Blonde Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2321, 152, 0.055, NULL, 'Turnrow Harvest Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2322, 151, NULL, NULL, 'Fort Pitt Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2324, 60, 0.055, NULL, 'Cast Iron Oatmeal Brown', 'American Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2330, 149, 0.075, NULL, 'Pistols at Dawn', 'American Stout', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2331, 150, 0.067, 70.0, 'Watershed IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2332, 149, 0.06, NULL, 'Deadeye Jack', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2333, 148, 0.054, 36.0, 'Psycho Penguin Vanilla Porter', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2336, 147, 0.05, NULL, 'New Cleveland Palesner', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2339, 144, 0.063, 43.0, 'Little Red Cap', 'Altbier', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2340, 132, 0.052, NULL, 'Drop Kick Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2341, 132, 0.049, 28.0, 'L''il Lucy''s Hot Pepper Ale', 'Chile Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2342, 132, NULL, NULL, 'O’Malley’s Irish Style Cream Ale', 'Cream Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2343, 132, 0.075, 89.0, 'O’Malley’s IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2346, 133, 0.077, 65.0, 'Sinister Minister Black IPA', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2354, 121, 0.052, NULL, 'Lighthouse Amber', 'Altbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2355, 63, 0.075, 25.0, 'Old Soul', 'Belgian Strong Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2357, 136, 0.065, NULL, 'Porter Culture', 'American Porter', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2361, 134, 0.099, NULL, 'Axe Head Malt Liquor', 'American Malt Liquor', 24.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2362, 133, 0.075, 72.0, '2014 IPA Cicada Series', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2365, 131, 0.047, 9.0, 'Point Special', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2366, 131, 0.047, 9.0, 'Point Special (Current)', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2367, 126, 0.047, 25.0, 'Humbucker Helles', 'Maibock / Helles Bock', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2369, 129, 0.05, NULL, 'Straub Beer (Current)', 'American Adjunct Lager', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2375, 124, 0.045, 6.0, 'Mr. Blue Sky', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2376, 123, 0.049, NULL, 'Summer Ale', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2381, 10, NULL, NULL, 'Earth-Like Planets', 'Belgian Pale Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2383, 120, 0.06, NULL, 'Oktoberfest', 'Märzen / Oktoberfest', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2385, 120, 0.056, NULL, 'Watermelon Wheat', 'American Pale Wheat Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2386, 119, 0.065, 65.0, 'Third Eye Enlightened Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2389, 80, 0.039, 20.0, 'Nonstop Hef Hop', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2390, 80, 0.039, 20.0, 'Nonstop Hef Hop', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2392, 80, 0.039, 20.0, 'Nonstop Hef Hop', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2402, 117, 0.053, 36.0, 'Klickitat Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2403, 117, 0.04, 20.0, 'P-Town Pilsner', 'American Pilsner', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2406, 115, 0.058, 35.0, 'Murphy''s Law', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2411, 113, 0.052, NULL, 'Nitro Can Coffee Stout', 'American Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2412, 112, 0.045, 16.0, 'Deception', 'American Blonde Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2413, 111, 0.052, 21.0, 'Cali Creamin''', 'Cream Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2414, 110, 0.05, 40.0, 'Consilium', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2417, 109, 0.065, 82.0, '4000 Footer IPA', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2421, 108, 0.051, 11.0, 'Watermelon Ale', 'Fruit / Vegetable Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2423, 103, 0.058, 45.0, 'Fenway American Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2424, 105, 0.07, 70.0, 'Big Star White IPA', 'American White IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2425, 105, 0.057, 36.0, 'Brass Knuckle Pale Ale', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2429, 26, 0.048, NULL, 'Voodoo', 'American Porter', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2431, 26, 0.051, NULL, 'Bobblehead', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2432, 26, 0.07, 61.0, 'White Reaper', 'Belgian IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2438, 101, 0.046, 11.0, 'Rhode Island Blueberry', 'Kölsch', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2443, 46, 0.08, NULL, 'Abigale', 'Belgian Pale Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2445, 97, 0.082, NULL, 'Troegenator', 'Doppelbock', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2448, 7, 0.07, NULL, 'Reactor', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2450, 94, 0.052, 67.0, 'Self Starter', 'American IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2451, 93, 0.055, 42.0, 'Pure Fury', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2453, 92, 0.055, NULL, 'Razz Wheat', 'Fruit / Vegetable Beer', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2456, 89, 0.061, NULL, 'Broad Brook Ale', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2458, 38, 0.075, 63.0, 'Chupahopra', 'American IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2459, 87, 0.048, 11.0, 'Blackberry Wheat', 'American Pale Wheat Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2462, 48, 0.053, NULL, 'Pivo Pils', 'German Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2466, 10, 0.066, NULL, 'Root Stock', 'Rye Beer', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2468, 85, 0.053, NULL, 'Manitou Amber', 'American Amber / Red Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2471, 24, 0.099, 115.0, 'Hopkick Dropkick', 'American Double / Imperial IPA', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2473, 58, 0.047, 55.0, 'Hopvale Organic Ale', 'American Pale Ale (APA)', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2474, 83, 0.052, NULL, 'Nooner', 'German Pilsener', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2476, 10, 0.055, NULL, 'The Grand Army', 'Belgian IPA', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2478, 24, 0.055, 40.0, 'Pale Alement', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2484, 79, 0.046, 20.0, 'Bomber Mountain Amber Ale', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2490, 77, NULL, NULL, 'Professor Black', 'American Stout', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2491, 59, 0.055, NULL, '10 Degrees of Separation', 'English Brown Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2492, 59, 0.05, NULL, 'Schoolhouse Honey', 'American Amber / Red Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2496, 75, 0.06, NULL, 'Cold Press', 'American Black Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2499, 10, 0.065, NULL, 'Beach Patrol', 'Witbier', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2500, 10, 0.065, NULL, 'Tropical Saison', 'Saison / Farmhouse Ale', 16.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2501, 73, 0.057, NULL, 'Hopalicious', 'American Pale Ale (APA)', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2505, 57, 0.049, 22.0, 'Abbey''s Single (2015- )', 'Abbey Single Ale', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2506, 71, 0.042, 10.0, 'Old Pro', 'Gose', 12.0);
INSERT INTO "beers" ("id", "brewery_id", "abv", "ibu", "_name", "_style", "ounces") VALUES (2507, 71, 0.085, 90.0, 'Double Duckpin', 'American Double / Imperial IPA', 12.0);
