CREATE TABLE `awards_players` (`playerID` VARCHAR(100) NOT NULL, `award` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `lgID` TEXT, `note` TEXT, `pos` TEXT, PRIMARY KEY (`playerID`,`award`,`year`));
CREATE TABLE `coaches` (`coachID` VARCHAR(100) NOT NULL, `year` BIGINT NOT NULL, `tmID` VARCHAR(100) NOT NULL, `lgID` TEXT, `stint` BIGINT NOT NULL, `won` BIGINT, `lost` BIGINT, `post_wins` BIGINT, `post_losses` BIGINT, PRIMARY KEY (`coachID`,`year`,`tmID`,`stint`));
CREATE TABLE `draft` (`id` BIGINT NOT NULL, `draftYear` BIGINT, `draftRound` BIGINT, `draftSelection` BIGINT, `draftOverall` BIGINT, `tmID` TEXT, `firstName` TEXT, `lastName` TEXT, `suffixName` TEXT, `playerID` TEXT, `draftFrom` TEXT, `lgID` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `player_allstar` (`playerID` VARCHAR(100) NOT NULL, `last_name` TEXT, `first_name` TEXT, `season_id` BIGINT NOT NULL, `conference` TEXT, `league_id` TEXT, `games_played` BIGINT, `minutes` BIGINT, `points` BIGINT, `o_rebounds` BIGINT, `d_rebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `personal_fouls` BIGINT, `fg_attempted` BIGINT, `fg_made` BIGINT, `ft_attempted` BIGINT, `ft_made` BIGINT, `three_attempted` BIGINT, `three_made` BIGINT, PRIMARY KEY (`playerID`,`season_id`));
CREATE TABLE `players` (`playerID` VARCHAR(100) NOT NULL, `useFirst` TEXT, `firstName` TEXT, `middleName` TEXT, `lastName` TEXT, `nameGiven` TEXT, `fullGivenName` TEXT, `nameSuffix` TEXT, `nameNick` TEXT, `pos` TEXT, `firstseason` BIGINT, `lastseason` BIGINT, `height` DOUBLE, `weight` BIGINT, `college` TEXT, `collegeOther` TEXT, `birthDate` DATE, `birthCity` TEXT, `birthState` TEXT, `birthCountry` TEXT, `highSchool` TEXT, `hsCity` TEXT, `hsState` TEXT, `hsCountry` TEXT, `deathDate` DATE, `race` TEXT, PRIMARY KEY (`playerID`));
CREATE TABLE `teams` (`year` BIGINT NOT NULL, `lgID` TEXT, `tmID` VARCHAR(100) NOT NULL, `franchID` TEXT, `confID` TEXT, `divID` TEXT, `rank` BIGINT, `confRank` BIGINT, `playoff` TEXT, `name` TEXT, `o_fgm` BIGINT, `o_ftm` BIGINT, `o_pts` BIGINT, `d_pts` BIGINT, `homeWon` BIGINT, `homeLost` BIGINT, `awayWon` BIGINT, `awayLost` BIGINT, `won` BIGINT, `lost` BIGINT, `games` BIGINT, `arena` TEXT, PRIMARY KEY (`year`,`tmID`));
CREATE TABLE `awards_coaches` (`id` BIGINT NOT NULL, `year` BIGINT, `coachID` TEXT, `award` TEXT, `lgID` TEXT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `players_teams` (`id` BIGINT NOT NULL, `playerID` TEXT, `year` BIGINT, `stint` BIGINT, `tmID` TEXT, `lgID` TEXT, `GP` BIGINT, `GS` BIGINT, `minutes` BIGINT, `points` BIGINT, `oRebounds` BIGINT, `dRebounds` BIGINT, `rebounds` BIGINT, `assists` BIGINT, `steals` BIGINT, `blocks` BIGINT, `turnovers` BIGINT, `PF` BIGINT, `fgAttempted` BIGINT, `fgMade` BIGINT, `ftAttempted` BIGINT, `ftMade` BIGINT, `threeAttempted` BIGINT, `threeMade` BIGINT, `PostGP` BIGINT, `PostGS` BIGINT, `PostMinutes` BIGINT, `PostPoints` BIGINT, `PostoRebounds` BIGINT, `PostdRebounds` BIGINT, `PostRebounds` BIGINT, `PostAssists` BIGINT, `PostSteals` BIGINT, `PostBlocks` BIGINT, `PostTurnovers` BIGINT, `PostPF` BIGINT, `PostfgAttempted` BIGINT, `PostfgMade` BIGINT, `PostftAttempted` BIGINT, `PostftMade` BIGINT, `PostthreeAttempted` BIGINT, `PostthreeMade` BIGINT, `note` TEXT, PRIMARY KEY (`id`));
CREATE TABLE `series_post` (`id` BIGINT NOT NULL, `year` BIGINT, `round` TEXT, `series` TEXT, `tmIDWinner` TEXT, `lgIDWinner` TEXT, `tmIDLoser` TEXT, `lgIDLoser` TEXT, `W` BIGINT, `L` BIGINT, PRIMARY KEY (`id`));
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (709, 'arroyca01', 2004, 2, 'DET', 'NBA', 40, 0, 706, 215, 15, 43, 58, 128, 24, 1, 52, 76, 197, 74, 86, 66, 12, 1, 19, 0, 150, 40, 1, 9, 10, 39, 4, 2, 10, 19, 45, 16, 12, 8, 1, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (710, 'arroyca01', 2005, 1, 'DET', 'NBA', 50, 0, 600, 158, 24, 46, 70, 155, 19, 3, 45, 77, 157, 57, 58, 42, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (711, 'arroyca01', 2005, 2, 'ORL', 'NBA', 27, 0, 594, 291, 9, 51, 60, 77, 19, 1, 38, 42, 221, 111, 79, 64, 14, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (712, 'arroyca01', 2006, 1, 'ORL', 'NBA', 72, 0, 1304, 552, 31, 103, 134, 202, 39, 2, 90, 131, 478, 203, 166, 132, 51, 14, 3, 0, 41, 12, 2, 3, 5, 6, 1, 0, 1, 4, 14, 5, 2, 2, 2, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (713, 'arroyca01', 2007, 1, 'ORL', 'NBA', 62, 0, 1266, 430, 10, 103, 113, 219, 26, 2, 77, 85, 348, 157, 102, 87, 84, 29, 4, 0, 30, 6, 0, 2, 2, 4, 0, 0, 3, 4, 4, 2, 2, 2, 1, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (714, 'arroyca01', 2009, 1, 'MIA', 'NBA', 72, 0, 1585, 439, 26, 104, 130, 225, 36, 6, 54, 102, 375, 178, 90, 76, 25, 7, 5, 5, 115, 26, 2, 7, 9, 11, 3, 0, 3, 9, 26, 12, 2, 2, 1, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (715, 'arroyca01', 2010, 1, 'MIA', 'NBA', 49, 42, 995, 274, 13, 67, 80, 100, 14, 1, 43, 60, 238, 109, 35, 28, 64, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (716, 'arroyca01', 2010, 2, 'BOS', 'NBA', 15, 1, 190, 36, 7, 16, 23, 25, 7, 0, 17, 11, 35, 11, 12, 11, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (717, 'artesro01', 1999, 1, 'CHI', 'NBA', 72, 0, 2238, 866, 62, 246, 308, 202, 119, 39, 166, 159, 759, 309, 279, 188, 191, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (718, 'artesro01', 2000, 1, 'CHI', 'NBA', 76, 0, 2363, 907, 59, 235, 294, 228, 152, 45, 159, 254, 815, 327, 280, 210, 148, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (719, 'artesro01', 2001, 1, 'CHI', 'NBA', 27, 0, 823, 421, 40, 91, 131, 77, 75, 23, 69, 108, 351, 152, 129, 81, 91, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (720, 'artesro01', 2001, 2, 'IND', 'NBA', 28, 0, 819, 306, 33, 107, 140, 50, 66, 16, 49, 109, 285, 117, 75, 55, 79, 17, 5, 0, 167, 59, 6, 24, 30, 16, 13, 3, 9, 19, 54, 22, 13, 9, 13, 6, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (721, 'artesro01', 2002, 1, 'IND', 'NBA', 69, 0, 2316, 1068, 101, 261, 362, 198, 159, 50, 145, 242, 846, 362, 371, 273, 211, 71, 6, 0, 252, 114, 11, 24, 35, 13, 15, 6, 16, 25, 90, 35, 40, 32, 31, 12, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (722, 'artesro01', 2003, 1, 'IND', 'NBA', 73, 0, 2714, 1333, 100, 285, 385, 272, 152, 50, 202, 194, 1112, 468, 439, 322, 242, 75, 15, 0, 585, 276, 24, 74, 98, 48, 21, 16, 37, 45, 259, 98, 85, 61, 66, 19, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (723, 'artesro01', 2004, 1, 'IND', 'NBA', 7, 0, 291, 172, 8, 37, 45, 22, 12, 6, 17, 27, 119, 59, 51, 47, 17, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (724, 'artesro01', 2005, 1, 'IND', 'NBA', 16, 0, 603, 310, 26, 52, 78, 35, 42, 11, 43, 45, 237, 109, 121, 74, 54, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (725, 'artesro01', 2005, 2, 'SAC', 'NBA', 40, 0, 1604, 674, 49, 159, 208, 168, 80, 30, 88, 119, 630, 241, 184, 132, 199, 60, 5, 0, 198, 87, 8, 17, 25, 15, 8, 4, 5, 15, 81, 31, 23, 16, 27, 9, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (726, 'artesro01', 2006, 1, 'SAC', 'NBA', 70, 0, 2641, 1316, 102, 352, 454, 235, 149, 43, 146, 205, 1040, 458, 415, 307, 260, 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (727, 'artesro01', 2007, 1, 'SAC', 'NBA', 57, 0, 2168, 1166, 101, 226, 327, 199, 134, 38, 147, 159, 962, 435, 295, 212, 221, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (728, 'artesro01', 2008, 1, 'HOU', 'NBA', 69, 0, 2453, 1181, 65, 294, 359, 229, 105, 24, 140, 155, 1037, 416, 262, 196, 383, 153, 13, 13, 488, 203, 12, 44, 56, 54, 14, 3, 32, 27, 203, 80, 28, 20, 83, 23, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (729, 'artesro01', 2009, 1, 'LAL', 'NBA', 77, 0, 2605, 845, 99, 232, 331, 234, 106, 21, 121, 165, 740, 306, 186, 128, 296, 105, 23, 23, 839, 258, 33, 58, 91, 49, 35, 12, 25, 67, 254, 101, 38, 22, 117, 34, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (730, 'artesro01', 2010, 1, 'LAL', 'NBA', 82, 82, 2410, 697, 100, 167, 267, 175, 124, 36, 90, 181, 658, 261, 136, 92, 233, 83, 9, 9, 287, 95, 17, 24, 41, 20, 10, 7, 9, 23, 79, 35, 21, 16, 28, 9, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (731, 'artesro01', 2011, 1, 'LAL', 'NBA', 64, 45, 1720, 493, 71, 147, 218, 139, 70, 27, 69, 137, 465, 183, 115, 71, 189, 56, 6, 6, 236, 70, 3, 18, 21, 14, 13, 4, 5, 18, 60, 22, 16, 12, 36, 14, NULL);
INSERT INTO `players_teams` (`id`, `playerID`, `year`, `stint`, `tmID`, `lgID`, `GP`, `GS`, `minutes`, `points`, `oRebounds`, `dRebounds`, `rebounds`, `assists`, `steals`, `blocks`, `turnovers`, `PF`, `fgAttempted`, `fgMade`, `ftAttempted`, `ftMade`, `threeAttempted`, `threeMade`, `PostGP`, `PostGS`, `PostMinutes`, `PostPoints`, `PostoRebounds`, `PostdRebounds`, `PostRebounds`, `PostAssists`, `PostSteals`, `PostBlocks`, `PostTurnovers`, `PostPF`, `PostfgAttempted`, `PostfgMade`, `PostftAttempted`, `PostftMade`, `PostthreeAttempted`, `PostthreeMade`, `note`) VALUES (732, 'arthuda01', 2008, 1, 'MEM', 'NBA', 76, 0, 1464, 422, 108, 238, 346, 43, 52, 52, 47, 206, 436, 191, 60, 40, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, NULL);
