CREATE TABLE `Author` (`Id` BIGINT NOT NULL, `Name` TEXT, `Affiliation` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Conference` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Journal` (`Id` BIGINT NOT NULL, `ShortName` TEXT, `FullName` TEXT, `HomePage` TEXT, PRIMARY KEY (`Id`));
CREATE TABLE `Paper` (`Id` BIGINT NOT NULL, `Title` TEXT, `Year` BIGINT, `ConferenceId` BIGINT, `JournalId` BIGINT, `Keyword` TEXT, PRIMARY KEY (`Id`));
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4680, 'PHYCON', 'Physics and Control, Proceedings, International Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002139');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4681, 'MSMW', 'International Kharkov Symposium on Physics and Engineering of Microwaves, Millimeter, and Submillimeter Waves', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000564');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4704, 'PEDES', 'International Conference on Power Electronic Drives and Energy Systems for Industrial Growth', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000573');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4706, 'ICPE', 'Internatonal Conference on Power Electronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002517');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4708, 'EPE', 'European Conference on Power Electronics and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001483');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4728, 'PESS', 'Power Engineering Society, IEEE Summer Meeting', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000582');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4729, 'PESW', 'Power Engineering Society, IEEE Winter Meeting', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000580');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4731, 'POWERI', 'IEEE Power India Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002048');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4732, 'PICA', 'Power Industry Computer Application Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000583');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4740, 'NAPS', 'North American Power Symposium, 2009', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000587');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4742, 'POWERCON', 'International Conference on Power System Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000588');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4746, 'PTC', 'Power Tech Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000589');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4749, 'CPEM', 'Conference on Precision Electromagnetic Measurements', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000590');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4754, 'CONGRESS', 'World Congress on Privacy, Security, Trust and the Management of e-Business', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002981');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4756, 'PACC', 'International Conference on Process Automation, Control and Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800458');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4758, 'ICPIM', 'International Conference on Product Innovation Management', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800454');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4763, 'AEM', 'Trans Black Sea Region Symposium on Applied Electromagnetism', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000045');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4764, 'AE', 'International Conference on Applied Electronics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001892');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4765, 'SAMI', 'International Symposium on Applied Machine Intelligence and Informatics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001666');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4769, 'ISABEL', 'International Symposium on Applied Sciences on Biomedical and Communication Technologies', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002540');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4784, 'ISPS', 'International Symposium on Programming and Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800374');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4788, 'ICPADM', 'International Conference on Properties and Applications of Properties and Applications of Dielectric Materials', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000594');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4789, 'CPRE', 'Annual Conference for Protective Relay Engineers', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001159');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4792, 'PPIC', 'Pulp and Paper Industry, PPIC, Annual Technical Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000596');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4796, 'ICQR', 'IEEE International Conference on Quality and Reliability', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800505');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4799, 'QoMEX', 'International Workshop on Quality of Multimedia Experience, QoMEx', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002876');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4800, 'ICQR2MSE', 'International Conference on Quality, Reliability, Risk, Maintenance, and Safety Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800446');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4814, 'APRASC', 'Asia-Pacific Radio Science Conference, . Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002189');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4824, 'III', 'Proceedings Real-Time Systems Education III', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002358');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4828, 'RAST', 'International Conference on Recent Advances in Space Technologies', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001822');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4831, 'ITC', 'International Conference on Recent Trends in Information, Telecommunication and Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800038');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4843, 'IRPS', 'Reliability Physics, Annual International Symposium', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000627');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4850, 'ICCV', 'Proceedings IEEE Workshop on Representation of Visual Scenes, In Conjuction with', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002335');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4859, 'RePa', 'International Workshop on Requirements Patterns', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800522');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4864, 'ICRCCS', 'International Conference on Research Challenges in Computer Science', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003088');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4865, 'RIVF', 'IEEE International Conference on Research, Innovation and Vision for the Future', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001965');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4870, 'RFID-TA', 'IEEE International Conference on RFID-Technology and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800083');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4872, 'CRiSIS', 'International Conference on Risks and Security of Internet and Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002592');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4879, 'RAAD', 'IEEE International Workshop on Robotics in Alpe-Adria-Danube Region', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800111');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4881, 'RISSP', 'IEEE International Conference on Robotics, Intelligent Systems and Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002228');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4883, 'REPC', 'Rural Electric Power Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000640');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4884, 'SSRR', 'IEEE International Workshop on Safety, Security, and Rescue Robotics', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001327');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4888, 'NAVITEC', 'ESA Workshop on Satellite Navigation Technologies and European Workshop on GNSS Signals and Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800273');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4902, 'SSBSE', 'International Symposium on Search Based Software Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002744');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4903, 'SUITE', 'ICSE Workshop on Search-Driven Development-Users, Infrastructure, Tools and Evaluation, SUITE', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002753');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4905, 'SSIRI-C', 'International Conference on Secure Software Integration and Reliability Improvement Companion', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800094');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4906, 'SSIRI', 'International Conference on Secure System Integration and Reliability Improvement', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002113');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4907, 'IWSSC', 'International Workshop on Securing Services on the Cloud', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800532');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4910, 'ICCST', 'International Carnahan Conference on Security Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000647');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4913, 'WSCS', 'IEEE International Workshop on Semantic Computing and Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002008');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4929, 'ICST', 'International Conference on Sensing Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002593');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4934, 'SAHCNW', 'SECON Workshops IEEE Annual Communications Society Conference on Sensor, Mesh and Ad Hoc Communications and Networks Workshops', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001788');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4938, 'ISA/IEEE', 'Sensors for Industry Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000661');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4939, 'SENSORS', 'IEEE', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000662');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4948, 'SHARK/ADI', 'Workshop on Sharing and Reusing Architectural Knowledge - Architecture, Rationale, and Design Intent', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001857');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4957, 'ICSPCS', 'International Conference on Signal Processing and Communication Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002679');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4961, 'ISSPIT', 'IEEE International Symposium on Signal Processing and Information Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001026');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4962, 'ISSPA', 'International Symposium on Signal Processing and Its Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000668');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4965, 'ICSP', 'International Conference on Signal Processing Proceedings', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000669');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4992, 'ICSCN', 'International Conference on Signal Processing, Communications and Networking', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001563');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4994, 'SITIS', 'International IEEE Conference on Signal-Image Technologies and Internet-Based System', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002425');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (4998, 'ASILOMAR', 'Asilomar Conference on Signals, Systems & Computers', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000671');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5012, 'SocialCom', 'IEEE International Conference on Social Computing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800143');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5020, 'SCIMA', 'IEEE International Workshop on Soft Computing Techniques in Instrumentation, Measurement and Related Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002151');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5021, 'ICSCCW', 'International Conference on Soft Computing, Computing with Words and Perceptions in System Analysis, Decision and Control', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1003044');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5052, 'IWSSD', 'International Workshop on Software Specification and Design', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000702');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5053, 'ULS', 'International Workshop on Software Technologies for Ultra-Large-Scale Systems', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001855');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5059, 'SOI', 'SOI, IEEE International Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000705');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5061, 'TRANSDUCERS', 'International Conference on Solid State Sensors and Actuators', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000712');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5064, 'ESSCIRC', 'Solid-State Circuits European Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000709');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5065, 'ISSCC', 'Solid-State Circuits IEEE International Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000708');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5076, 'ICSOS', 'International Conference on Space Optical Systems and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800364');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5090, 'ISITA', 'IEEE International Symposium on Spread Spectrum Techniques and Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000722');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5091, 'SRII', 'Annual SRII Global Conference', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800435');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5092, 'IWSM', 'IEEE International Workshop on Statistical Metrology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1000724');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5094, 'SSP', 'IEEE/SP Workshop on Statistical Signal Processing', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001269');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5103, 'SAE', 'IEEE PES/IAS Conference on Sustainable Alternative Energy', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800072');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5109, 'FOCS', 'IEEE Annual Symposium on Switching and Automata Theory', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001949');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5111, 'ISS', 'International Switching Symposium', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1002348');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5115, 'ICSET', 'IEEE International Conference on System Engineering and Technology', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800464');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5117, 'SoSE', 'IEEE International Conference on System of Systems Engineering', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001297');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5129, 'SDSOA', 'International Workshop on Systems Development in SOA Environments', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001860');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5134, 'LISAT', 'Systems, Applications and Technology Conference IEEE Long Island', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001288');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5135, 'WOSSPA', 'International Workshop on Systems, Signal Processing and their Applications', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1800379');
INSERT INTO `Conference` (`Id`, `ShortName`, `FullName`, `HomePage`) VALUES (5139, 'ARRAYS', 'Proceedings of the International Conference on Systolic Arrays', 'http://ieeexplore.ieee.org/xpl/conhome.jsp?punumber=1001920');
